"EventID","MachineName","Data","Index","Category","CategoryNumber","EntryType","Message","Source","ReplacementStrings","InstanceId","TimeGenerated","TimeWritten","UserName","Site","Container"
"16","DESKTOP-M50Q44R","System.Byte[]","1588","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'45', '\??\C:\Windows\AppCompat\Programs\Amcache.hve', '11', '2'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 9:38:23 PM","11/15/2023 9:38:23 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-M50Q44R","System.Byte[]","1587","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.","Service Control Manager","System.String[]","1073748864","11/15/2023 7:55:44 PM","11/15/2023 7:55:44 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-M50Q44R","System.Byte[]","1586","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.","Service Control Manager","System.String[]","1073748864","11/15/2023 7:53:42 PM","11/15/2023 7:53:42 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1585","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'90', '\??\C:\Users\champuser\AppData\Local\Packages\InputApp_cw5n1h2txyewy\Settings\settings.dat', '2', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:49:24 PM","11/15/2023 7:49:24 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-M50Q44R","System.Byte[]","1584","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from auto start to demand start.","Service Control Manager","System.String[]","1073748864","11/15/2023 7:45:35 PM","11/15/2023 7:45:35 PM","NT AUTHORITY\SYSTEM",,
"10016","DESKTOP-M50Q44R","System.Byte[]","1583","(0)","0","Error","The description for Event ID '10016' in Source 'DCOM' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'application-specific', 'Local', 'Launch', 'Windows.SecurityCenter.SecurityAppBroker', 'Unavailable', 'NT AUTHORITY', 'SYSTEM', 'S-1-5-18', 'LocalHost (Using LRPC)', 'Unavailable', 'Unavailable'","DCOM","System.String[]","10016","11/15/2023 7:43:12 PM","11/15/2023 7:43:12 PM","NT AUTHORITY\SYSTEM",,
"10016","DESKTOP-M50Q44R","System.Byte[]","1582","(0)","0","Error","The description for Event ID '10016' in Source 'DCOM' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'application-specific', 'Local', 'Launch', 'Windows.SecurityCenter.WscBrokerManager', 'Unavailable', 'NT AUTHORITY', 'SYSTEM', 'S-1-5-18', 'LocalHost (Using LRPC)', 'Unavailable', 'Unavailable'","DCOM","System.String[]","10016","11/15/2023 7:43:12 PM","11/15/2023 7:43:12 PM","NT AUTHORITY\SYSTEM",,
"10016","DESKTOP-M50Q44R","System.Byte[]","1581","(0)","0","Error","The description for Event ID '10016' in Source 'DCOM' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'application-specific', 'Local', 'Launch', 'Windows.SecurityCenter.WscDataProtection', 'Unavailable', 'NT AUTHORITY', 'SYSTEM', 'S-1-5-18', 'LocalHost (Using LRPC)', 'Unavailable', 'Unavailable'","DCOM","System.String[]","10016","11/15/2023 7:43:12 PM","11/15/2023 7:43:12 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1580","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'107', '\??\C:\Users\champuser\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\Settings\settings.dat', '34', '7'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:41:37 PM","11/15/2023 7:41:37 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1579","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'119', '\??\C:\Users\champuser\AppData\Local\Packages\Microsoft.Windows.ShellExperienceHost_cw5n1h2txyewy\Settings\settings.dat', '3', '1'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:41:37 PM","11/15/2023 7:41:37 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1578","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'67', '\??\C:\Users\champuser\AppData\Local\Microsoft\Windows\UsrClass.dat', '657', '142'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:41:35 PM","11/15/2023 7:41:35 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1577","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'33', '\??\C:\Users\champuser\ntuser.dat', '918', '98'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:41:35 PM","11/15/2023 7:41:35 PM","NT AUTHORITY\SYSTEM",,
"7001","DESKTOP-M50Q44R","System.Byte[]","1576","(1101)","1101","Information","User Logon Notification for Customer Experience Improvement Program","Microsoft-Windows-Winlogon","System.String[]","7001","11/15/2023 7:41:35 PM","11/15/2023 7:41:35 PM","NT AUTHORITY\SYSTEM",,
"16","DESKTOP-M50Q44R","System.Byte[]","1575","(0)","0","Information","The description for Event ID '16' in Source 'Microsoft-Windows-Kernel-General' cannot be found.  The local computer may not have the necessary registry information or message DLL files to display the message, or you may not have permission to access them.  The following information is part of the event:'35', '\SystemRoot\System32\config\DRIVERS', '6', '5'","Microsoft-Windows-Kernel-General","System.String[]","16","11/15/2023 7:41:34 PM","11/15/2023 7:41:34 PM","NT AUTHORITY\SYSTEM",,
"7040","DESKTOP-M50Q44R","System.Byte[]","1574","(0)","0","Information","The start type of the Background Intelligent Transfer Service service was changed from demand start to auto start.","Service Control Manager","System.String[]","1073748864","11/15/2023 7:41:32 PM","11/15/2023 7:41:32 PM","NT AUTHORITY\SYSTEM",,
"7026","DESKTOP-M50Q44R","System.Byte[]","1573","(0)","0","Information","The following boot-start or system-start driver(s) did not load: 
dam","Service Control Manager","System.String[]","3221232498","11/15/2023 7:41:12 PM","11/15/2023 7:41:12 PM",,,
"51046","DESKTOP-M50Q44R","System.Byte[]","1572","(4)","4","Information","DHCPv6 client service is started","Microsoft-Windows-DHCPv6-Client","System.String[]","51046","11/15/2023 7:41:09 PM","11/15/2023 7:41:09 PM","NT AUTHORITY\LOCAL SERVICE",,
"50103","DESKTOP-M50Q44R","System.Byte[]","1571","(4)","4","Information","DHCPv4 client registered for shutdown notification","Microsoft-Windows-Dhcp-Client","System.String[]","50103","11/15/2023 7:41:08 PM","11/15/2023 7:41:08 PM","NT AUTHORITY\LOCAL SERVICE",,
"50036","DESKTOP-M50Q44R","System.Byte[]","1570","(4)","4","Information","DHCPv4 client service is started","Microsoft-Windows-Dhcp-Client","System.String[]","50036","11/15/2023 7:41:08 PM","11/15/2023 7:41:08 PM","NT AUTHORITY\LOCAL SERVICE",,
"6","DESKTOP-M50Q44R","System.Byte[]","1569","(0)","0","Information","File System Filter 'storqosflt' (10.0, 2004-08-10T11:55:11.000000000Z) has successfully loaded and registered with Filter Manager.","Microsoft-Windows-FilterManager","System.String[]","6","11/15/2023 7:41:08 PM","11/15/2023 7:41:08 PM","NT AUTHORITY\SYSTEM",,
